[Error] WebSocket connection to 'wss://295cf646-dc17-4f73-ae4a-ef37cebc2418-00-2wsiyw54qlsoe.janeway.replit.dev/?token=0RRIQFibWKbP' failed: WebSocket is closed due to suspension.
[Debug] [vite] connecting... (client, line 495)
[Debug] [vite] connected. (client, line 618)
[Log] Initialisation de Firebase (firebase.ts, line 3)
[Log] Création du compte administrateur dans Firebase... (firebase.ts, line 26)
[Error] Failed to load resource: the server responded with a status of 400 () (accounts:signUp, line 0)
[Error] ❌ Erreur lors de la création du compte administrateur: – "auth/invalid-email" – "Firebase: Error (auth/invalid-email)."
	(fonction anonyme) (firebase.ts:36)
[Log] Firebase connecté ✅ - Utilisateur: – "user@gmail.com" (firebase.ts, line 19)
[Warning] Firestore n'est pas disponible. Création d'un utilisateur par défaut. (AuthContext.tsx, line 55)
[Warning] Info: The current domain is not authorized for OAuth operations. This will prevent signInWithPopup, signInWithRedirect, linkWithPopup and linkWithRedirect from working. Add your domain (295cf646-dc17-4f73-ae4a-ef37cebc2418-00-2wsiyw54qlsoe.janeway.replit.dev) to the OAuth redirect domains list in the Firebase console -> Authentication -> Settings -> Authorized domains tab. (iframe.js, line 308)
[Error] Failed to load resource: the server responded with a status of 404 () (photo-1587826307438-bc8803f9959c, line 0)
[Log] Initialisation de Firebase (firebase.ts, line 3)
[Log] Création du compte administrateur dans Firebase... (firebase.ts, line 26)
[Log] Firebase connecté ✅ - Utilisateur: – "user@gmail.com" (firebase.ts, line 19)
[Debug] [vite] hot updated: /src/index.css?v=FSfwevW761763Vj5lcNZ7 (client, line 223)
[Debug] [vite] invalidate /src/context/AuthContext.tsx: Could not Fast Refresh ("AuthContext" export is incompatible). Learn more at https://github.com/vitejs/vite-plugin-react/tree/main/packages/plugin-react#consistent-components-exports (client, line 64)
[Debug] [vite] hot updated: /src/context/AuthContext.tsx (client, line 223)
[Debug] [vite] hot updated: /src/pages/UserProfilePage.tsx (client, line 223)
[Debug] [vite] invalidate /src/context/FirebaseAuthContext.tsx: Could not Fast Refresh ("useAuth" export is incompatible). Learn more at https://github.com/vitejs/vite-plugin-react/tree/main/packages/plugin-react#consistent-components-exports (client, line 64)
[Debug] [vite] hot updated: /src/context/FirebaseAuthContext.tsx (client, line 223)
[Warning] Firestore n'est pas disponible. Création d'un utilisateur par défaut. (AuthContext.tsx, line 55)
[Error] Failed to load resource: the server responded with a status of 404 () (photo-1587826307438-bc8803f9959c, line 0)
[Log] Firebase connecté ✅ - Utilisateur: – "admin@sou9digital.com" (firebase.ts, line 19)
[Log] Firebase connecté ✅ - Utilisateur: – "admin@sou9digital.com" (firebase.ts, line 19)
[Warning] Firestore n'est pas disponible. Création d'un utilisateur par défaut. (AuthContext.tsx, line 55)
[Log] ✅ Compte administrateur créé avec succès dans Firebase. (firebase.ts, line 30)
[Debug] [vite] hot updated: /src/index.css?v=FSfwevW761763Vj5lcNZ7 (client, line 223)
[Debug] [vite] hot updated: /src/pages/WalletPage.tsx (client, line 223)
[Debug] [vite] hot updated: /src/components/Wallet.tsx (client, line 223)
[Debug] [vite] hot updated: /src/App.tsx?v=FSfwevW761763Vj5lcNZ7 (client, line 223)
[Debug] [vite] hot updated: /src/index.css?v=FSfwevW761763Vj5lcNZ7 (client, line 223)
[Debug] [vite] hot updated: /src/pages/LoginPage.tsx (client, line 223)
[Debug] [vite] hot updated: /src/pages/AdminDashboardPage.tsx (client, line 223)
[Debug] [vite] hot updated: /src/pages/AdminProductsPage.tsx (client, line 223)
[Debug] [vite] hot updated: /src/pages/AdminOrdersPage.tsx (client, line 223)
[Debug] [vite] hot updated: /src/pages/AdminUsersPage.tsx (client, line 223)
[Debug] [vite] hot updated: /src/pages/UserProfilePage.tsx (client, line 223)
[Debug] [vite] hot updated: /src/components/Navbar.tsx (client, line 223)
[Debug] [vite] hot updated: /src/components/Admin/Layout.tsx (client, line 223)
[Debug] [vite] hot updated: /src/index.css?v=FSfwevW761763Vj5lcNZ7 (client, line 223)
[Debug] [vite] invalidate /src/context/AuthContext.tsx: Could not Fast Refresh ("AuthContext" export is incompatible). Learn more at https://github.com/vitejs/vite-plugin-react/tree/main/packages/plugin-react#consistent-components-exports (client, line 64)
[Debug] [vite] hot updated: /src/context/AuthContext.tsx (client, line 223)
[Debug] [vite] hot updated: /src/App.tsx?v=FSfwevW761763Vj5lcNZ7 (client, line 223)
[Debug] [vite] hot updated: /src/index.css?v=FSfwevW761763Vj5lcNZ7 (client, line 223)
[Debug] [vite] hot updated: /src/pages/LoginPage.tsx (client, line 223)
[Debug] [vite] hot updated: /src/pages/AdminDashboardPage.tsx (client, line 223)
[Debug] [vite] hot updated: /src/pages/AdminProductsPage.tsx (client, line 223)
[Debug] [vite] hot updated: /src/pages/AdminOrdersPage.tsx (client, line 223)
[Debug] [vite] hot updated: /src/pages/AdminUsersPage.tsx (client, line 223)
[Debug] [vite] hot updated: /src/pages/UserProfilePage.tsx (client, line 223)
[Debug] [vite] hot updated: /src/components/Navbar.tsx (client, line 223)
[Debug] [vite] hot updated: /src/components/Admin/Layout.tsx (client, line 223)
[Warning] Firestore n'est pas disponible. Création d'un utilisateur par défaut. (AuthContext.tsx, line 55)
[Error] Failed to load resource: the server responded with a status of 404 () (photo-1587826307438-bc8803f9959c, line 0)
